Version 4
SHEET 1 1480 1080
WIRE 704 -592 544 -592
WIRE 912 -592 768 -592
WIRE -304 -512 -528 -512
WIRE -656 -480 -752 -480
WIRE -400 -448 -448 -448
WIRE -304 -448 -304 -512
WIRE -304 -448 -336 -448
WIRE -272 -448 -304 -448
WIRE -176 -448 -208 -448
WIRE 304 -448 256 -448
WIRE 432 -448 304 -448
WIRE 496 -448 432 -448
WIRE 544 -448 544 -592
WIRE 544 -448 496 -448
WIRE 656 -448 544 -448
WIRE 912 -448 912 -592
WIRE 912 -448 816 -448
WIRE 976 -448 912 -448
WIRE 1120 -448 976 -448
WIRE -528 -432 -528 -512
WIRE 976 -416 976 -448
WIRE -752 -400 -752 -480
WIRE -656 -400 -656 -480
WIRE -448 -368 -448 -448
WIRE -416 -368 -448 -368
WIRE -176 -368 -176 -448
WIRE -144 -368 -176 -368
WIRE -480 -352 -528 -352
WIRE 496 -352 496 -448
WIRE 496 -352 304 -352
WIRE 1120 -320 1120 -448
WIRE -480 -304 -480 -352
WIRE -448 -288 -448 -368
WIRE -400 -288 -448 -288
WIRE -304 -288 -336 -288
WIRE -272 -288 -304 -288
WIRE -176 -288 -176 -368
WIRE -176 -288 -208 -288
WIRE 192 -288 160 -288
WIRE 384 -288 272 -288
WIRE 16 -272 -16 -272
WIRE -752 -256 -752 -320
WIRE -704 -256 -752 -256
WIRE -656 -256 -656 -320
WIRE -656 -256 -704 -256
WIRE 976 -256 944 -256
WIRE 1120 -256 1120 -320
WIRE 1120 -256 1056 -256
WIRE -16 -240 -16 -272
WIRE 16 -240 16 -272
WIRE 32 -240 16 -240
WIRE 160 -240 160 -288
WIRE 160 -240 112 -240
WIRE 304 -240 304 -352
WIRE -704 -224 -704 -256
WIRE -528 -224 -528 -272
WIRE -304 -224 -304 -288
WIRE -304 -224 -528 -224
WIRE 160 -224 160 -240
WIRE 272 -224 160 -224
WIRE 976 -224 976 -256
WIRE 1120 -224 1120 -256
WIRE 384 -208 384 -288
WIRE 384 -208 336 -208
WIRE 416 -208 384 -208
WIRE 496 -208 416 -208
WIRE 608 -208 576 -208
WIRE 736 -208 736 -352
WIRE 736 -208 608 -208
WIRE 976 -208 976 -224
WIRE 1056 -208 1056 -256
WIRE 1056 -208 1008 -208
WIRE 176 -192 32 -192
WIRE 272 -192 176 -192
WIRE 944 -192 864 -192
WIRE 1056 -176 1008 -176
WIRE 32 -160 32 -192
WIRE 304 -144 304 -176
WIRE 416 -128 416 -208
WIRE 1056 -128 1056 -176
WIRE 1120 -128 1120 -144
WIRE 1120 -128 1056 -128
WIRE 1120 -80 1120 -128
WIRE 32 -48 32 -80
WIRE 720 -16 560 -16
WIRE 928 -16 784 -16
WIRE -544 16 -544 -32
WIRE 1120 32 1120 0
